# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386254118000 4455 e40196c2d6c609cd6dc78785cb6f20a720f39ee6 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/classes/debug/cz/krtinec/birthday/dto/Event.class
1386254118000 3364 74605609dc225427a48a85ce25604efa5f5ad653 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/classes/debug/cz/krtinec/birthday/ui/StockPhotoLoader$LoaderThread.class
1386170803000 278864 07ce5e983fd0e6c78346f4c9cbfa39d83049dda2 /Users/krtek/.gradle/caches/artifacts-26/filestore/org.sonatype.sisu.inject/cglib/2.2.1-v20090111/jar/7ce5e983fd0e6c78346f4c9cbfa39d83049dda2/cglib-2.2.1-v20090111.jar
1386254118000 939 e4a71074aa3cb1297cbe0419de8bb9f8804068a3 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/classes/debug/cz/krtinec/birthday/ui/StockPhotoLoader$BitmapHolder.class
1386254118000 1828 fd0dc3c56297297e1a234a66857e7009fe5bf130 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/classes/debug/cz/krtinec/birthday/dto/EventType.class
1386254118000 3576 77c092e95b543e397ba88ba92d3e5b908ed168f7 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/classes/debug/cz/krtinec/birthday/dto/Zodiac.class
1386254118000 2610 f6271e65c4e6b6cb0f3428d25cf57d62470172e2 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/classes/debug/cz/krtinec/birthday/ui/BirthdayPreference.class
1386254118000 1524 5bfea133f6abff43094a6c59b1939f4c9317a747 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/classes/debug/cz/krtinec/birthday/ui/AdapterParent.class
1386254118000 11291 3e4da2b15c748cb6e77862e82638cea07aaafe27 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/classes/debug/cz/krtinec/birthday/ui/EditActivity.class
1386254118000 607 d7564cd6b9ea5a18ee953af7f57607eb4d6e1568 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/classes/debug/cz/krtinec/birthday/R$styleable.class
1386254118000 5462 cbe06a5a5f004e364990da75bda6b040d57c7cf1 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/classes/debug/cz/krtinec/birthday/Utils.class
1386254118000 742 c46d905938c7000f17cf05066e74bb541f53820c /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/classes/debug/cz/krtinec/birthday/R.class
1386170470000 581571 56498efd17752898cfcc3868c1b6211a07b12b8f /Users/krtek/.gradle/caches/artifacts-26/filestore/joda-time/joda-time/2.3/jar/56498efd17752898cfcc3868c1b6211a07b12b8f/joda-time-2.3.jar
1386254118000 603 03f40bde326e550f167e18205519151f4ed0343d /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/classes/debug/cz/krtinec/birthday/widgets/BirthdayWidget4x1.class
1386254118000 624 fc95fdaeda9eb791635f45e6e0bd4d493bde3647 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/classes/debug/cz/krtinec/birthday/R$array.class
1386254118000 494 d57281eb4e0235aae652babe7d7c8ba0d7bbf432 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/classes/debug/cz/krtinec/birthday/R$xml.class
1386254118000 1138 f0c1820c2caf27be6a77e167beaa2d32cd67e63d /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/classes/debug/cz/krtinec/birthday/ui/EditActivity$SpinnerItem.class
1386254118000 902 3d640da17d4360f48412d86be904332b7c288d34 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/classes/debug/cz/krtinec/birthday/data/BirthdayProvider$DatePattern.class
1386254118000 15615 f01bdd7921955fa627ed61fe0c5d281f68f6002e /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/classes/debug/cz/krtinec/birthday/data/BirthdayProvider.class
1386254118000 2349 a569c2ee82be1aeba7c798046b965b6e4604b2b0 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/classes/debug/cz/krtinec/birthday/R$string.class
1386254118000 1970 7e852276ddcc66956ad1d99efd1ea96256743c98 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/classes/debug/cz/krtinec/birthday/ui/EditActivity$AccountAdapter.class
1386254118000 245 ededbf64f59e99a9d1fbbf6beacf9f54d70381b6 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/classes/debug/cz/krtinec/birthday/ui/StockPhotoLoader$1.class
1386254118000 1294 7efa5d49fe5491707c6d1ca4b2840fcf867e4003 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/classes/debug/cz/krtinec/birthday/ui/EditActivity$EditAdapter$3.class
1386254118000 2647 c6de0f0bebee28c9aa31f884f25d9abf943764e9 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/classes/debug/cz/krtinec/birthday/Birthday$StartupThread$1$1.class
1386254118000 1351 1b3d799c98d0050c2357fd7d82d9c93314fcba61 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/classes/debug/cz/krtinec/birthday/ui/EditActivity$EditAdapter$2.class
1386254118000 4907 4a3e72d6f06272f2512bd0c834b17d3a2e8a1641 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/classes/debug/cz/krtinec/birthday/Birthday$BirthdayAdapter.class
1386254118000 1252 a9c011df345e659c145f1267391cff0e996d8115 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/classes/debug/cz/krtinec/birthday/dto/EditableEvent$1.class
1386254118000 2261 a51e0553f195a78d490c85826736b62ce9371ca9 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/classes/debug/cz/krtinec/birthday/ui/EditActivity$EditAdapter$1.class
1386254118000 543 f3edfda4d7e6faaa8cffde9cae8dd04b05fbd3a4 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/classes/debug/cz/krtinec/birthday/dto/ParseResult.class
1386254118000 1098 670607ffcd364207f05231b03ee805e127ccecf1 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/classes/debug/cz/krtinec/birthday/dto/DateIntegrity.class
1386254118000 1737 56f88c8c603d25249a6b6f06dd9441f64990eda7 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/classes/debug/cz/krtinec/birthday/R$id.class
1386254118000 8901 95cff3cabcd249aad91dd39fe1d4841e59a22534 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/classes/debug/cz/krtinec/birthday/ui/EditActivity$EditAdapter.class
1386254118000 4277 0189d65051ada32409574f4dc7812e50a8e8657d /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/classes/debug/cz/krtinec/birthday/NotificationSender.class
1386170804000 487010 28586dc97c525501329d9a242fc3402041e3572d /Users/krtek/.gradle/caches/artifacts-26/filestore/com.google.inject/guice/3.0/jar/28586dc97c525501329d9a242fc3402041e3572d/guice-3.0-no_aop.jar
1386254118000 567 b57337d5a29a8c22d57a57e4f6de014f430e2365 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/classes/debug/cz/krtinec/birthday/BirthdayApplication.class
1386254118000 512 e263d80c0756d42dd635a3ea0567dd17dc206df6 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/classes/debug/cz/krtinec/birthday/R$style.class
1386254118000 1565 59c81369e0dc0975b6ee073821a44ce7f1280d2f /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/classes/debug/cz/krtinec/birthday/ui/EditActivity$4.class
1386254118000 1767 cb2846eaee8da6b30caa417140b703b179427baf /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/classes/debug/cz/krtinec/birthday/BirthdayDebug.class
1386254118000 490 fc837e1e43d0f17325548e474826024e02885b3c /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/classes/debug/cz/krtinec/birthday/dto/ContactInfo.class
1386254118000 4145 0193e1a4cf8f62239814a0afd7dd5e66f907aff2 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/classes/debug/cz/krtinec/birthday/dto/EditableEvent.class
1386254118000 6279 bc6019ac0ab631ac6f44e12cd610324e10a2c309 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/classes/debug/cz/krtinec/birthday/BirthdayWidget.class
1386254118000 923 a7229b67f3c38abe5ab7a7b3e31809300adeda34 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/classes/debug/cz/krtinec/birthday/BootCompletedReceiver.class
1386254118000 887 4906a035843c7974ce3ef5f95849f4113c449916 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/classes/debug/cz/krtinec/birthday/Utils$1.class
1386254118000 468 677b3cd3699862eb4d175a77d56150f1bcb46e62 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/classes/debug/cz/krtinec/birthday/BuildConfig.class
1386254118000 425 aff2f2c84873edc49cd686277ced463ba6cfe326 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/classes/debug/cz/krtinec/birthday/R$attr.class
1386170804000 127900 727ccb8f376109d0b5c44abca6f791dccc5c5dbc /Users/krtek/.gradle/caches/artifacts-26/filestore/org.roboguice/roboguice/2.0/jar/727ccb8f376109d0b5c44abca6f791dccc5c5dbc/roboguice-2.0.jar
1386254118000 723 390f58d0a9f1a3897b7f1802add9382ec6bb2c4d /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/classes/debug/cz/krtinec/birthday/R$layout.class
1386254118000 1650 22fc4bb672c2a9885076f44e1e0653a2287310b7 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/classes/debug/cz/krtinec/birthday/ui/EditActivity$5.class
1386254118000 1636 ab95f56a5c54777ea4ce21f8a9e9cb7741e08259 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/classes/debug/cz/krtinec/birthday/dto/BirthdayEvent.class
1386254118000 603 4d048e52ab47beaae4d2b323aa117ff5f4f651ac /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/classes/debug/cz/krtinec/birthday/widgets/BirthdayWidget2x2.class
1386254118000 7014 4bc1484b66aa88d77e35c3ceff10b890b3859e02 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/classes/debug/cz/krtinec/birthday/ui/StockPhotoLoader.class
1386254118000 1343 aefdc9e7aabb225af2bdfaf84a0b1244b43523b4 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/classes/debug/cz/krtinec/birthday/R$drawable.class
1386254118000 657 ae032759ee1c87a0989a928cf97f2ba4d8aa88bb /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/classes/debug/cz/krtinec/birthday/dto/OtherEvent.class
