# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1326634113000 1610 3aa6f00c57dcd9c2c5572c3a8cb97f1069069568 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/src/main/res/values/arrays.xml
1338056815000 263 b605fe24bce14582eb563ac939dc02f4c186208a /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/src/main/res/drawable/widget_bg_selected.9.png
1331476468000 7561 fec984db63ef7fd0e3d31e1e3e318ba391d8715d /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/src/main/res/drawable/zodiac_aquarius.png
1331476610000 7863 f97d8f278dab672b3672b18343b621c5525be8ad /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/src/main/res/drawable/zodiac_cancer.png
1314648617000 3481 88685ebb2c58fe1f9e84f6ccb6cfd87430fe6f4a /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/src/main/res/values-it/strings.xml
1314650206000 3283 8ab7ce4f48b0ca2bcc74d25097ab9c7681da2e2a /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/src/main/res/layout/edit.xml
1311722102000 1501 1a36046873a07ff9886a6e6a5bac700857e8958f /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/src/main/res/values/styles.xml
1311722102000 2989 383d5b56625f7d57425035d27688330b94247d80 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/src/main/res/drawable-hdpi-finger/btn_circle_disable.png
1311722102000 3293 74de411f0842478fb2799a1ac6ad7c84b419b646 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/src/main/res/values-sl/strings.xml
1311722102000 1672 dd3c9df2fb50d11d591136de4684533b14208ac7 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/src/main/res/layout/simple_list_item_2.xml
1326827137000 862 36a737cdfedd73caf5c3652ac944bc33372ab655 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/src/main/res/values-es/arrays.xml
1311722102000 9321 12d1262914b3c561a05155b7fa1678474fbab585 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/src/main/res/drawable/promo.png
1331476999000 4143 d9ba3c625d1951e5d4ecdc564865311117e8f078 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/src/main/res/drawable/zodiac_scorpio.png
1331477105000 5892 3e8be55b774dced4654436a8783d9ed968e6357f /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/src/main/res/drawable/zodiac_virgo.png
1331476788000 6830 c331bb191e6335959ec150633af982f8d24bd3a5 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/src/main/res/drawable/zodiac_leo.png
1331476546000 5500 0b3309a3230f9e3154201fe146b0d08c45039ebf /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/src/main/res/drawable/zodiac_aries.png
1311722102000 701 a460cc5ceaca30e0338ea784c6a0a83efdcfca31 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/src/main/res/drawable/exclamation.png
1326830033000 2972 bbef6e6eee0b3ae68050d33dea22adbdf1e7a03b /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/src/main/res/layout/debug_row.xml
1338325906000 1939 a21f1fbc8c731a61696b4d52ba1eedcb82a8bc35 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/src/main/res/layout/edit_row.xml
1311722102000 5147 d281cbb0372742ac4fb03c6728556840ef7fd8df /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/src/main/res/drawable-hdpi/icon.png
1331477055000 6311 dc9ea19622dda456f42dcc5e4a0fe82ae3e55e83 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/src/main/res/drawable/zodiac_taurus.png
1311722102000 587 899445ef75b18925f3c47969e122562dc6da5158 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/src/main/res/drawable/cancel.png
1311722102000 5095 e84d17e57a46718cfe4be6629a9c7c85664bb234 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/src/main/res/drawable/icon.png
1331476661000 6594 a5d0e202e2f63598bf0856c22988322b1d9d7e62 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/src/main/res/drawable/zodiac_capricorn.png
1350397952000 1130 f346d9cea2ff5195538d07768777e260589cee41 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/src/main/res/xml/widget2x2.xml
1326827161000 870 4b9c94ca3e17134c5e8e68554d7f654b1935b547 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/src/main/res/values-sl/arrays.xml
1311722102000 3250 342d9490bc2c616ac50b3cbf0a93fc4eeb4d8c2f /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/src/main/res/drawable-mdpi/icon.png
