# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386254130000 2047 388aec067866f222daca9a2265684b648b469be7 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/res/all/release/layout/edit_row.xml
1386254130000 372 bd298dd0009def03d9a71b67bf4e7e220e00ab20 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/res/all/release/values-v11/values.xml
1386254130000 5670 dd9bd7e4b6d4c33bd7fcb3e711b489cf47acef23 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/res/all/release/layout/widget2x2.xml
1386254130000 3431 b74574c5a04fdecbe81a3681e628cbb3767c3a5a /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/res/all/release/layout/widget2x1.xml
1386254130000 3425 1631d8554989493b1d54e2f34a6f8ba089f1de8e /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/res/all/release/drawable/zodiac_aries.png
1386254130000 1583 c64a4e84447fdc3d84c7c79db7a4752842dc5e56 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/res/all/release/drawable-mdpi-finger/btn_circle_pressed.png
1386254130000 1235 cd1b2286135efb1776fef44f466e5bc07579038b /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/res/all/release/xml/widget4x1.xml
1386254130000 4401 a71dab6732dce96d88df2916cafcbb0016c8dd09 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/res/all/release/values-cs/values.xml
1386254129000 2183 d1b67adcb45f7a47f0958c6a76a5ee47d1d56fd1 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/res/all/release/drawable-mdpi/icon.png
1386254130000 2179 9450fceb0ed05faaad29881ed0e1e3066eb9b6ff /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/res/all/release/drawable/zodiac_libra.png
1386254130000 769 7a524d908c521b20009bd81f882bc5a079c2a0c4 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/res/all/release/drawable-mdpi-finger/btn_circle_disable.png
1386254130000 1295 807384807c74be78024a627da1502a08a32bef5f /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/res/all/release/drawable/widget_bg.xml
1386254130000 1620 2a964d28cf30db452389324c6ade0c74dd8d7581 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/res/all/release/drawable-mdpi-finger/btn_circle_selected.png
1386254130000 820 766090c64366694d5b1482342d8038b8874229f8 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/res/all/release/drawable/exclamation.png
1386254130000 3694 a1e740eba2e9672abfa0d1706084c9150249852e /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/res/all/release/drawable/zodiac_capricorn.png
1386254130000 4043 9d1dac00bd090c8768736155b81846092c982d32 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/res/all/release/drawable-hdpi/icon.png
1386254130000 1790 ebf3248344c412a5765a07cd88a04bb7f77bcd6f /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/res/all/release/layout/simple_list_item_2.xml
1386254130000 4043 9d1dac00bd090c8768736155b81846092c982d32 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/res/all/release/drawable/icon.png
1386254129000 2183 d1b67adcb45f7a47f0958c6a76a5ee47d1d56fd1 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/res/all/release/drawable-ldpi/icon.png
1386254130000 4673 e627a8799e028a68ca56ef95aeb557576ef1c8eb /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/res/all/release/values-es/values.xml
1386254130000 4019 894549b3616d0e25c9f1aabbcad74deb504c5f51 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/res/all/release/drawable/zodiac_aquarius.png
1386254129000 8283 59cf40a5991f4a5f6f98cbc9b5ad2e9435f7be11 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/res/all/release/drawable/promo.png
1386254130000 112 0b744e2f0aeb4bfc3b1699155d091ce0534d59fb /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/res/all/release/drawable-hdpi-finger/btn_circle_normal.png
1386254130000 3081 5912fc4d861cbd798a16b79d1934203f56e626ac /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/res/all/release/layout/debug_row.xml
1386254129000 2033 1fd47b6318cef128940282ceacce2b0e6c7d2d45 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/res/all/release/drawable/zodiac_gemini.png
1386254129000 441 84ba9cad00f9ad082c6c3d8659c30859b213e4e5 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/res/all/release/drawable-hdpi-finger/btn_circle_selected.png
1386254130000 7061 d0cf3c8d8201ee3a683edf049e1b058c60aef02a /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/res/all/release/layout/widget4x1.xml
1386254130000 3667 88cfd51fca0c915db2b5defd0c2a50ebe112e53d /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/res/all/release/drawable/zodiac_leo.png
1386254129000 1625 13ead0bbe1f971deaf7f2101620fba2a34fbfb67 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/res/all/release/layout/prefs_layout.xml
1386254130000 934 cbcf8d0b7f2f948186eaef9361a19ec669f5d5e2 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/res/all/release/drawable/accept.png
1386254130000 112 0b744e2f0aeb4bfc3b1699155d091ce0534d59fb /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/res/all/release/drawable-hdpi-finger/btn_circle_disable.png
1386254129000 1243 8d4bae6c0368bfc2811824560209b38ea9d96a85 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/res/all/release/xml/widget2x1.xml
1386254130000 4588 e72b118556ab3f2508e77cd953e592320ade2946 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/res/all/release/values-it/values.xml
1386254130000 3410 d4d14e9bb8611960d598b7895820a900637612a4 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/res/all/release/drawable/zodiac_taurus.png
1386254130000 6069 1ca2c9b28651c4d469f9df456701d1e6c19a84d5 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/res/all/release/values/values.xml
1386254130000 760 b58420a5577c6ad4871daa91cdce2984e55fd217 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/res/all/release/drawable-hdpi-finger/ic_btn_round_plus.png
1386254130000 387 f366a10c5a4c01be4bb3ce78f4ac3b593f043eef /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/res/all/release/drawable-hdpi-finger/ic_btn_round_minus.png
1386254129000 1280 bbfc378b39ba4a08182968c8e3fd3a9d48f0d0f2 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/res/all/release/layout/debug.xml
1386254130000 3041 e84d09726ce1c4268ca99a129b774df86cb21b8f /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/res/all/release/drawable/zodiac_pisces.png
1386254129000 4362 41e54d2849047957bc5f9567a398e286b4d5f00d /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/res/all/release/layout/row.xml
1386254130000 1338 79a900db104becae3afc6a69763c45f06a544f3c /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/res/all/release/drawable-mdpi-finger/btn_circle_normal.png
1386254129000 1236 67f7c0d6ae6ef206cb593e530cf5a59ee2df8e93 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/res/all/release/xml/widget2x2.xml
1386254130000 4565 cf523348e1483de3a2b3a59fde8b4a57313d7ae5 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/res/all/release/values-de/values.xml
